ann_name,accuracy
cnn1,0.9539
dnn_huConv,0.9609
dnn_conv,0.9568
cnn2,0.9665
dnn_conv2,0.9717
cnn1,0.9543
dnn_huConv,0.9624
dnn_conv,0.9607
cnn2,0.9641
dnn_conv2,0.9678
cnn1,0.9538
dnn_huConv,0.9649
dnn_conv,0.9686
cnn2,0.9644
dnn_conv2,0.9746
cnn1,0.9569
dnn_huConv,0.9641
dnn_conv,0.9618
cnn2,0.959
dnn_conv2,0.9699
cnn1,0.9607
dnn_huConv,0.9659
dnn_conv,0.9668
cnn2,0.9536
dnn_conv2,0.9644
cnn1,0.9594
dnn_huConv,0.9726
dnn_conv,0.9698
cnn2,0.962
dnn_conv2,0.9709
cnn1,0.9469
dnn_huConv,0.9622
dnn_conv,0.9614
cnn2,0.9619
dnn_conv2,0.9689
cnn1,0.9658
dnn_huConv,0.9736
dnn_conv,0.9731
cnn2,0.9685
dnn_conv2,0.9759
cnn1,0.9447
dnn_huConv,0.9632
dnn_conv,0.9695
cnn2,0.9635
dnn_conv2,0.9692
cnn1,0.9579
dnn_huConv,0.9667
dnn_conv,0.9654
cnn2,0.9652
dnn_conv2,0.9675
cnn1,0.9493
dnn_huConv,0.9617
dnn_conv,0.9611
cnn2,0.9639
dnn_conv2,0.9696
cnn1,0.9629
dnn_huConv,0.9652
dnn_conv,0.9649
cnn2,0.9622
dnn_conv2,0.9684
cnn1,0.9366
dnn_huConv,0.9582
dnn_conv,0.9563
cnn2,0.9596
dnn_conv2,0.9701
cnn1,0.9333
dnn_huConv,0.9597
dnn_conv,0.952
cnn2,0.9606
dnn_conv2,0.9718
cnn1,0.925
dnn_huConv,0.9598
dnn_conv,0.9609
cnn2,0.9589
dnn_conv2,0.9667
cnn1,0.9598
dnn_huConv,0.971
dnn_conv,0.9712
cnn2,0.9552
dnn_conv2,0.9664
cnn1,0.965
dnn_huConv,0.9673
dnn_conv,0.9741
cnn2,0.9565
dnn_conv2,0.9668
cnn1,0.9525
dnn_huConv,0.9605
dnn_conv,0.9607
cnn2,0.9619
dnn_conv2,0.9751
cnn1,0.9639
dnn_huConv,0.9684
dnn_conv,0.9698
cnn2,0.9553
dnn_conv2,0.9716
cnn1,0.9484
dnn_huConv,0.9607
dnn_conv,0.9586
cnn2,0.9625
dnn_conv2,0.9704
cnn1,0.9576
dnn_huConv,0.9668
dnn_conv,0.9654
cnn2,0.9571
dnn_conv2,0.9709
cnn1,0.9568
dnn_huConv,0.9632
dnn_conv,0.9666
cnn2,0.9662
dnn_conv2,0.9769
cnn1,0.9616
dnn_huConv,0.9696
dnn_conv,0.9696
cnn2,0.9556
dnn_conv2,0.9662
cnn1,0.9642
dnn_huConv,0.9659
dnn_conv,0.9676
cnn2,0.9628
dnn_conv2,0.9682
cnn1,0.9444
dnn_huConv,0.9589
dnn_conv,0.9565
cnn2,0.9638
dnn_conv2,0.9735
cnn1,0.9586
dnn_huConv,0.9632
dnn_conv,0.9636
cnn2,0.9626
dnn_conv2,0.9675
cnn1,0.9495
dnn_huConv,0.9623
dnn_conv,0.9609
cnn2,0.959
dnn_conv2,0.9691
cnn1,0.9632
dnn_huConv,0.9655
dnn_conv,0.9679
cnn2,0.9592
dnn_conv2,0.9663
cnn1,0.9048
dnn_huConv,0.9376
dnn_conv,0.9396
cnn2,0.9682
dnn_conv2,0.9747
cnn1,0.9607
dnn_huConv,0.966
dnn_conv,0.9674
cnn2,0.966
dnn_conv2,0.976
cnn1,0.96
dnn_huConv,0.9678
dnn_conv,0.9684
cnn2,0.9674
dnn_conv2,0.969
cnn1,0.9616
dnn_huConv,0.9685
dnn_conv,0.9697
cnn2,0.9621
dnn_conv2,0.9682
cnn1,0.9488
dnn_huConv,0.9651
dnn_conv,0.9608
cnn2,0.9691
dnn_conv2,0.9761
cnn1,0.9544
dnn_huConv,0.9659
dnn_conv,0.9668
cnn2,0.9657
dnn_conv2,0.973
cnn1,0.9397
dnn_huConv,0.9547
dnn_conv,0.9543
cnn2,0.9487
dnn_conv2,0.9664
cnn1,0.9352
dnn_huConv,0.9666
dnn_conv,0.9664
cnn2,0.9607
dnn_conv2,0.9683
cnn1,0.9547
dnn_huConv,0.9648
dnn_conv,0.966
cnn2,0.9659
dnn_conv2,0.9753
cnn1,0.9599
dnn_huConv,0.9659
dnn_conv,0.9658
cnn2,0.9527
dnn_conv2,0.9705
cnn1,0.9571
dnn_huConv,0.9626
dnn_conv,0.9647
cnn2,0.9592
dnn_conv2,0.9747
cnn1,0.9441
dnn_huConv,0.9575
dnn_conv,0.9599
cnn2,0.9534
dnn_conv2,0.962
cnn1,0.9599
dnn_huConv,0.9671
dnn_conv,0.9639
cnn2,0.9568
dnn_conv2,0.9717
cnn1,0.9616
dnn_huConv,0.9744
dnn_conv,0.974
cnn2,0.9703
dnn_conv2,0.9771
cnn1,0.9532
dnn_huConv,0.9635
dnn_conv,0.9653
cnn2,0.9563
dnn_conv2,0.9708
cnn1,0.9671
dnn_huConv,0.9711
dnn_conv,0.9735
cnn2,0.9608
dnn_conv2,0.9699
cnn1,0.8999
dnn_huConv,0.9241
dnn_conv,0.9337
cnn2,0.9677
dnn_conv2,0.9715
cnn1,0.9526
dnn_huConv,0.9634
dnn_conv,0.9608
cnn2,0.9713
dnn_conv2,0.9776
cnn1,0.9415
dnn_huConv,0.9621
dnn_conv,0.9596
cnn2,0.9656
dnn_conv2,0.9755
cnn1,0.9581
dnn_huConv,0.9645
dnn_conv,0.9647
cnn2,0.9677
dnn_conv2,0.9743
cnn1,0.9516
dnn_huConv,0.9645
dnn_conv,0.9644
cnn2,0.9447
dnn_conv2,0.9666
cnn1,0.9622
dnn_huConv,0.97
dnn_conv,0.9698
cnn2,0.969
dnn_conv2,0.9744
cnn1,0.9482
dnn_huConv,0.9526
dnn_conv,0.9652
cnn2,0.9679
dnn_conv2,0.9725
cnn1,0.9592
dnn_huConv,0.9698
dnn_conv,0.9731
cnn2,0.9579
dnn_conv2,0.9666
cnn1,0.9415
dnn_huConv,0.9533
dnn_conv,0.9549
cnn2,0.9644
dnn_conv2,0.9698
cnn1,0.9516
dnn_huConv,0.9648
dnn_conv,0.9623
cnn2,0.9657
dnn_conv2,0.97
cnn1,0.9661
dnn_huConv,0.9734
dnn_conv,0.971
cnn2,0.956
dnn_conv2,0.9651
cnn1,0.9505
dnn_huConv,0.9577
dnn_conv,0.9612
cnn2,0.9545
dnn_conv2,0.9672
cnn1,0.9613
dnn_huConv,0.9714
dnn_conv,0.9685
cnn2,0.9642
dnn_conv2,0.9717
cnn1,0.9627
dnn_huConv,0.9665
dnn_conv,0.968
cnn2,0.9515
dnn_conv2,0.9635
cnn1,0.9426
dnn_huConv,0.953
dnn_conv,0.9558
cnn2,0.9449
dnn_conv2,0.9589
cnn1,0.9324
dnn_huConv,0.9458
dnn_conv,0.9483
cnn2,0.9652
dnn_conv2,0.9721
cnn1,0.9424
dnn_huConv,0.9557
dnn_conv,0.9552
cnn2,0.9544
dnn_conv2,0.9665
cnn1,0.9529
dnn_huConv,0.9641
dnn_conv,0.9634
cnn2,0.9591
dnn_conv2,0.962
cnn1,0.9161
dnn_huConv,0.9367
dnn_conv,0.9379
cnn2,0.9634
dnn_conv2,0.9706
cnn1,0.9534
dnn_huConv,0.9663
dnn_conv,0.965
cnn2,0.9573
dnn_conv2,0.9679
cnn1,0.9519
dnn_huConv,0.965
dnn_conv,0.9673
cnn2,0.9672
dnn_conv2,0.9672
cnn1,0.959
dnn_huConv,0.9633
dnn_conv,0.9644
cnn2,0.9543
dnn_conv2,0.9702
cnn1,0.9612
dnn_huConv,0.968
dnn_conv,0.9685
cnn2,0.9669
dnn_conv2,0.9697
cnn1,0.9562
dnn_huConv,0.9606
dnn_conv,0.9633
cnn2,0.9665
dnn_conv2,0.9725
cnn1,0.9463
dnn_huConv,0.9628
dnn_conv,0.9604
cnn2,0.9555
dnn_conv2,0.9641
cnn1,0.9553
dnn_huConv,0.9627
dnn_conv,0.9644
cnn2,0.9589
dnn_conv2,0.9704
cnn1,0.9626
dnn_huConv,0.9679
dnn_conv,0.9723
cnn2,0.9628
dnn_conv2,0.9728
cnn1,0.9518
dnn_huConv,0.9584
dnn_conv,0.9597
cnn2,0.9608
dnn_conv2,0.9716
cnn1,0.9526
dnn_huConv,0.9626
dnn_conv,0.9647
cnn2,0.9643
dnn_conv2,0.971
cnn1,0.9607
dnn_huConv,0.9709
dnn_conv,0.9719
cnn2,0.9595
dnn_conv2,0.9719
cnn1,0.9564
dnn_huConv,0.9644
dnn_conv,0.9654
cnn2,0.9676
dnn_conv2,0.9724
cnn1,0.9578
dnn_huConv,0.9699
dnn_conv,0.9684
cnn2,0.9581
dnn_conv2,0.9693
cnn1,0.9327
dnn_huConv,0.9507
dnn_conv,0.9392
cnn2,0.9638
dnn_conv2,0.9699
cnn1,0.9642
dnn_huConv,0.9705
dnn_conv,0.9699
cnn2,0.9616
dnn_conv2,0.9645
cnn1,0.9494
dnn_huConv,0.9646
dnn_conv,0.9663
cnn2,0.9584
dnn_conv2,0.9634
cnn1,0.9535
dnn_huConv,0.9611
dnn_conv,0.9624
cnn2,0.9641
dnn_conv2,0.9722
cnn1,0.9572
dnn_huConv,0.9638
dnn_conv,0.9644
cnn2,0.9633
dnn_conv2,0.9699
cnn1,0.964
dnn_huConv,0.9696
dnn_conv,0.9703
cnn2,0.9696
dnn_conv2,0.9753
cnn1,0.9579
dnn_huConv,0.9704
dnn_conv,0.9717
cnn2,0.9652
dnn_conv2,0.972
cnn1,0.9515
dnn_huConv,0.9623
dnn_conv,0.958
cnn2,0.9567
dnn_conv2,0.964
cnn1,0.9634
dnn_huConv,0.9709
dnn_conv,0.9715
cnn2,0.9586
dnn_conv2,0.973
cnn1,0.9627
dnn_huConv,0.9686
dnn_conv,0.9622
cnn2,0.9649
dnn_conv2,0.9739
cnn1,0.954
dnn_huConv,0.9614
dnn_conv,0.9656
cnn2,0.9466
dnn_conv2,0.9551
cnn1,0.9532
dnn_huConv,0.9664
dnn_conv,0.9655
cnn2,0.959
dnn_conv2,0.9702
cnn1,0.967
dnn_huConv,0.9713
dnn_conv,0.9733
cnn2,0.9615
dnn_conv2,0.9709
cnn1,0.9584
dnn_huConv,0.9649
dnn_conv,0.9654
cnn2,0.9633
dnn_conv2,0.9703
cnn1,0.9621
dnn_huConv,0.9675
dnn_conv,0.9654
cnn2,0.9498
dnn_conv2,0.9673
cnn1,0.9639
dnn_huConv,0.9698
dnn_conv,0.9698
cnn2,0.8945
dnn_conv2,0.9429
cnn1,0.963
dnn_huConv,0.9697
dnn_conv,0.9701
cnn2,0.9662
dnn_conv2,0.9727
cnn1,0.9594
dnn_huConv,0.9712
dnn_conv,0.9738
cnn2,0.9654
dnn_conv2,0.9746
cnn1,0.9568
dnn_huConv,0.9596
dnn_conv,0.9663
cnn2,0.9595
dnn_conv2,0.9711
cnn1,0.9273
dnn_huConv,0.9582
dnn_conv,0.9541
cnn2,0.9677
dnn_conv2,0.9739
cnn1,0.9483
dnn_huConv,0.9583
dnn_conv,0.9587
cnn2,0.9622
dnn_conv2,0.9716
cnn1,0.9529
dnn_huConv,0.9655
dnn_conv,0.9558
cnn2,0.962
dnn_conv2,0.9739
cnn1,0.9526
dnn_huConv,0.963
dnn_conv,0.9644
cnn2,0.9432
dnn_conv2,0.957
cnn1,0.9524
dnn_huConv,0.9604
dnn_conv,0.9632
cnn2,0.9633
dnn_conv2,0.9703
cnn1,0.9401
dnn_huConv,0.9538
dnn_conv,0.9564
cnn2,0.9581
dnn_conv2,0.9688
cnn1,0.9202
dnn_huConv,0.9408
dnn_conv,0.9393
cnn2,0.9648
dnn_conv2,0.9702
cnn1,0.9582
dnn_huConv,0.9625
dnn_conv,0.9634
cnn2,0.9605
dnn_conv2,0.9657
cnn1,0.9555
dnn_huConv,0.9584
dnn_conv,0.9612
cnn2,0.961
dnn_conv2,0.9676
cnn1,0.9587
dnn_huConv,0.9627
dnn_conv,0.9623
cnn2,0.962
dnn_conv2,0.9728
